Brand,Model,Year,MilesDriven,Price,EMI,City,State
Toyota,Corolla SE FWD,2020,"16,876","$21,999 ",487,Seekonk,MA
Chevrolet,Equinox LT AWD with 1LT,2021,"17,898","$24,277 ",533,Beverly,MA
Cadillac,XT6 Sport AWD,2020,"37,245","$43,200 ",955,Westborough,MA
Ford,Edge Sport AWD,2016,"66,399","$20,558 ",476,Newington,NH
Nissan,Titan SV Crew Cab 4WD,2022,"14,000","$44,500 ",974,Danvers,MA
Hyundai,Venue SE FWD,2023,"3,257","$21,295 ",457,Milford,MA
Ford,EcoSport SE AWD,2022,"5,900","$23,979 ",525,Everett,MA
Mercedes-Benz,GLA-Class GLA 250 4MATIC,2016,"81,555","$18,798 ",435,Mendon,MA
Volvo,XC40 Recharge Pure Electric P8 eAWD,2021,"20,665","$42,495 ",933,Northborough,MA
Ford,Explorer XLT AWD,2020,"34,872","$33,208 ",734,Westminster,VT
Jeep,Cherokee Limited 4WD,2019,"29,565","$27,857 ",615,Westminster,VT
Honda,HR-V LX AWD,2021,"33,689","$23,899 ",525,Westminster,VT
Kia,Optima SX Turbo FWD,2020,"26,385","$25,900 ",573,Middletown,RI
Jeep,Gladiator Mojave Crew Cab 4WD,2021,"42,951","$43,477 ",955,Warwick,RI
Jeep,Grand Cherokee 4xe 4WD,2022,"3,501","$49,999 ","1,094",Nashua,NH
Subaru,Crosstrek 2.0i Limited AWD,2019,"86,264","$21,110 ",467,Abington,MA
Toyota,Camry Hybrid LE FWD,2022,"11,478","$30,998 ",678,Salem,NH
Ford,F-150 XL SuperCrew 4WD,2020,"30,421","$35,998 ",796,Seekonk,MA
Ford,F-150 Lariat SuperCrew 4WD,2022,"33,010","$55,688 ","1,218",Beverly,MA
Toyota,Corolla SE FWD,2020,"16,876","$21,999 ",487,Westborough,MA
Chevrolet,Equinox LT AWD with 1LT,2021,"17,898","$24,277 ",533,Tyngsboro,MA
Cadillac,XT6 Sport AWD,2020,"37,245","$43,200 ",955,Manchester,NH
Ford,Edge Sport AWD,2016,"66,399","$20,558 ",476,Mendon,MA
Nissan,Titan SV Crew Cab 4WD,2022,"14,000","$44,500 ",974,Northborough,MA
Hyundai,Venue SE FWD,2023,"3,257","$21,295 ",457,Westminster,VT
Ford,EcoSport SE AWD,2022,"5,900","$23,979 ",525,Westminster,VT
Mercedes-Benz,GLA-Class GLA 250 4MATIC,2016,"81,555","$18,798 ",435,Westminster,VT
Volvo,XC40 Recharge Pure Electric P8 eAWD,2021,"20,665","$42,495 ",933,Middletown,RI
Subaru,Impreza 2.0i Hatchback AWD,2020,"21,535","$22,675 ",502,Warwick,RI
Honda,HR-V EX AWD,2021,"47,414","$25,487 ",560,Nashua,NH
Toyota,RAV4 XLE AWD,2021,"13,549","$33,977 ",746,Abington,MA
Jeep,Grand Cherokee Limited 4WD,2020,"29,226","$34,899 ",772,Salem,NH
Jeep,Gladiator Mojave Crew Cab 4WD,2021,"42,951","$43,477 ",955,Seekonk,MA
Jeep,Grand Cherokee 4xe 4WD,2022,"3,501","$49,999 ","1,094",Beverly,MA
Subaru,Crosstrek 2.0i Limited AWD,2019,"86,264","$21,110 ",467,Westborough,MA
Toyota,Camry Hybrid LE FWD,2022,"11,478","$30,998 ",678,Tewksbury,MA
Ford,F-150 XL SuperCrew 4WD,2020,"30,421","$35,998 ",796,Stratham,NH
Ford,F-150 Lariat SuperCrew 4WD,2022,"33,010","$55,688 ","1,218",Wellesley,MA
Toyota,Corolla SE FWD,2020,"16,876","$21,999 ",487,Warwick,RI
Chevrolet,Equinox LT AWD with 1LT,2021,"17,898","$24,277 ",533,Mendon,MA
Cadillac,XT6 Sport AWD,2020,"37,245","$43,200 ",955,Northborough,MA
Ford,Edge Sport AWD,2016,"66,399","$20,558 ",476,Westminster,VT
Nissan,Titan SV Crew Cab 4WD,2022,"14,000","$44,500 ",974,Westminster,VT
Hyundai,Venue SE FWD,2023,"3,257","$21,295 ",457,Westminster,VT
Ford,EcoSport SE AWD,2022,"5,900","$23,979 ",525,Middletown,RI
Mercedes-Benz,GLA-Class GLA 250 4MATIC,2016,"81,555","$18,798 ",435,Warwick,RI
Volvo,XC40 Recharge Pure Electric P8 eAWD,2021,"20,665","$42,495 ",933,Nashua,NH
Jeep,Grand Cherokee Laredo E 4WD,2021,"50,061","$30,798 ",676,Abington,MA
Subaru,Legacy 2.5i Limited AWD,2011,"69,430","$11,218 ",260,Salem,NH
Subaru,Outback 3.6R Limited,2013,"102,840","$14,429 ",334,Seekonk,MA
Jeep,Wrangler Unlimited Sahara 4WD,2016,"61,481","$27,490 ",636,Beverly,MA
Jeep,Gladiator Mojave Crew Cab 4WD,2021,"42,951","$43,477 ",955,Westborough,MA
Jeep,Grand Cherokee 4xe 4WD,2022,"3,501","$49,999 ","1,094",Danvers,MA
Subaru,Crosstrek 2.0i Limited AWD,2019,"86,264","$21,110 ",467,Somersworth,NH
Toyota,Camry Hybrid LE FWD,2022,"11,478","$30,998 ",678,Taunton,MA
Ford,F-150 XL SuperCrew 4WD,2020,"30,421","$35,998 ",796,Norwood,MA
Ford,F-150 Lariat SuperCrew 4WD,2022,"33,010","$55,688 ","1,218",Mendon,MA
Toyota,Corolla SE FWD,2020,"16,876","$21,999 ",487,Northborough,MA
Chevrolet,Equinox LT AWD with 1LT,2021,"17,898","$24,277 ",533,Westminster,VT
Cadillac,XT6 Sport AWD,2020,"37,245","$43,200 ",955,Westminster,VT
Ford,Edge Sport AWD,2016,"66,399","$20,558 ",476,Westminster,VT
Nissan,Titan SV Crew Cab 4WD,2022,"14,000","$44,500 ",974,Middletown,RI
Hyundai,Venue SE FWD,2023,"3,257","$21,295 ",457,Warwick,RI
Ford,EcoSport SE AWD,2022,"5,900","$23,979 ",525,Nashua,NH
Mercedes-Benz,GLA-Class GLA 250 4MATIC,2016,"81,555","$18,798 ",435,Abington,MA
Volvo,XC40 Recharge Pure Electric P8 eAWD,2021,"20,665","$42,495 ",933,Salem,NH
Jeep,Cherokee Limited 4WD,2019,"81,462","$23,316 ",515,Seekonk,MA
Subaru,Forester Premium Crossover AWD,2022,"39,542","$27,987 ",613,Beverly,MA
Honda,Civic EX-L Sedan FWD,2020,"14,708","$26,372 ",583,Westborough,MA
Mercedes-Benz,C-Class C 300 4MATIC Cabriolet AWD,2019,"42,483","$41,022 ",906,Columbia,CT
Jeep,Gladiator Mojave Crew Cab 4WD,2021,"42,951","$43,477 ",955,Brockton,MA
Jeep,Grand Cherokee 4xe 4WD,2022,"3,501","$49,999 ","1,094",Wellesley,MA
Subaru,Crosstrek 2.0i Limited AWD,2019,"86,264","$21,110 ",467,Abington,MA
Toyota,Camry Hybrid LE FWD,2022,"11,478","$30,998 ",678,Mendon,MA
Ford,F-150 XL SuperCrew 4WD,2020,"30,421","$35,998 ",796,Northborough,MA
Ford,F-150 Lariat SuperCrew 4WD,2022,"33,010","$55,688 ","1,218",Westminster,VT
Toyota,Corolla SE FWD,2020,"16,876","$21,999 ",487,Westminster,VT
Chevrolet,Equinox LT AWD with 1LT,2021,"17,898","$24,277 ",533,Westminster,VT
Cadillac,XT6 Sport AWD,2020,"37,245","$43,200 ",955,Middletown,RI
Ford,Edge Sport AWD,2016,"66,399","$20,558 ",476,Warwick,RI
Nissan,Titan SV Crew Cab 4WD,2022,"14,000","$44,500 ",974,Nashua,NH
Hyundai,Venue SE FWD,2023,"3,257","$21,295 ",457,Abington,MA
Ford,EcoSport SE AWD,2022,"5,900","$23,979 ",525,Salem,NH
Mercedes-Benz,GLA-Class GLA 250 4MATIC,2016,"81,555","$18,798 ",435,Seekonk,MA
Volvo,XC40 Recharge Pure Electric P8 eAWD,2021,"20,665","$42,495 ",933,Beverly,MA
GMC,Sierra 1500 Denali Crew Cab 4WD,2019,"69,990","$46,200 ","1,020",Westborough,MA
Ford,F-150 XLT SuperCrew 4WD,2020,"59,509","$35,995 ",796,Norwood,MA
Jeep,Patriot Limited 4WD,2014,"117,122","$10,795 ",250,Northborough,MA
Jeep,Wrangler,2020,"30,673","$39,988 ",884,Mendon,MA
Jeep,Gladiator Mojave Crew Cab 4WD,2021,"42,951","$43,477 ",955,Northborough,MA
Jeep,Grand Cherokee 4xe 4WD,2022,"3,501","$49,999 ","1,094",Westminster,VT
Subaru,Crosstrek 2.0i Limited AWD,2019,"86,264","$21,110 ",467,Westminster,VT
Toyota,Camry Hybrid LE FWD,2022,"11,478","$30,998 ",678,Westminster,VT
Ford,F-150 XL SuperCrew 4WD,2020,"30,421","$35,998 ",796,Middletown,RI
Ford,F-150 Lariat SuperCrew 4WD,2022,"33,010","$55,688 ","1,218",Warwick,RI
Toyota,Corolla SE FWD,2020,"16,876","$21,999 ",487,Nashua,NH
Chevrolet,Equinox LT AWD with 1LT,2021,"17,898","$24,277 ",533,Abington,MA
Cadillac,XT6 Sport AWD,2020,"37,245","$43,200 ",955,Salem,NH
Ford,Edge Sport AWD,2016,"66,399","$20,558 ",476,Seekonk,MA
Nissan,Titan SV Crew Cab 4WD,2022,"14,000","$44,500 ",974,Beverly,MA
Hyundai,Venue SE FWD,2023,"3,257","$21,295 ",457,Westborough,MA
Ford,EcoSport SE AWD,2022,"5,900","$23,979 ",525,Framingham,MA
Mercedes-Benz,GLA-Class GLA 250 4MATIC,2016,"81,555","$18,798 ",435,Bellingham,MA
Volvo,XC40 Recharge Pure Electric P8 eAWD,2021,"20,665","$42,495 ",933,Pawtucket,RI
Subaru,WRX STI AWD,2021,"14,923","$42,000 ",922,Mendon,MA
RAM,1500 Sport Crew Cab 4WD,2017,"43,554","$36,924 ",854,Northborough,MA
Honda,Civic EX-L Sedan FWD,2020,"14,708","$26,372 ",583,Westminster,VT
Porsche,Macan S AWD,2020,"33,770","$52,631 ","1,164",Westminster,VT
Jeep,Gladiator Mojave Crew Cab 4WD,2021,"42,951","$43,477 ",955,Westminster,VT
Jeep,Grand Cherokee 4xe 4WD,2022,"3,501","$49,999 ","1,094",Middletown,RI
Subaru,Crosstrek 2.0i Limited AWD,2019,"86,264","$21,110 ",467,Warwick,RI
Toyota,Camry Hybrid LE FWD,2022,"11,478","$30,998 ",678,Nashua,NH
Ford,F-150 XL SuperCrew 4WD,2020,"30,421","$35,998 ",796,Abington,MA
Ford,F-150 Lariat SuperCrew 4WD,2022,"33,010","$55,688 ","1,218",Salem,NH
Toyota,Corolla SE FWD,2020,"16,876","$21,999 ",487,Seekonk,MA
Chevrolet,Equinox LT AWD with 1LT,2021,"17,898","$24,277 ",533,Beverly,MA
Cadillac,XT6 Sport AWD,2020,"37,245","$43,200 ",955,Westborough,MA
Ford,Edge Sport AWD,2016,"66,399","$20,558 ",476,Columbia,CT
Nissan,Titan SV Crew Cab 4WD,2022,"14,000","$44,500 ",974,Plymouth,MA
Hyundai,Venue SE FWD,2023,"3,257","$21,295 ",457,Manchester,CT
Ford,EcoSport SE AWD,2022,"5,900","$23,979 ",525,Belmont,MA
Mercedes-Benz,GLA-Class GLA 250 4MATIC,2016,"81,555","$18,798 ",435,Mendon,MA
Volvo,XC40 Recharge Pure Electric P8 eAWD,2021,"20,665","$42,495 ",933,Northborough,MA
Jeep,Wrangler Unlimited Rubicon 4WD,2020,"28,276","$48,488 ","1,072",Westminster,VT
BMW,M8 Competition Convertible AWD,2023,"2,824","$132,988 ","2,851",Westminster,VT
Lexus,NX 300 AWD,2018,"75,811","$28,999 ",656,Westminster,VT
Subaru,Forester 2.5i AWD,2020,"40,636","$24,575 ",544,Middletown,RI
Jeep,Gladiator Mojave Crew Cab 4WD,2021,"42,951","$43,477 ",955,Warwick,RI
Jeep,Grand Cherokee 4xe 4WD,2022,"3,501","$49,999 ","1,094",Nashua,NH
Subaru,Crosstrek 2.0i Limited AWD,2019,"86,264","$21,110 ",467,Abington,MA
Toyota,Camry Hybrid LE FWD,2022,"11,478","$30,998 ",678,Salem,NH
Ford,F-150 XL SuperCrew 4WD,2020,"30,421","$35,998 ",796,Seekonk,MA
Ford,F-150 Lariat SuperCrew 4WD,2022,"33,010","$55,688 ","1,218",Beverly,MA
Toyota,Corolla SE FWD,2020,"16,876","$21,999 ",487,Westborough,MA
Chevrolet,Equinox LT AWD with 1LT,2021,"17,898","$24,277 ",533,Stratham,NH
Cadillac,XT6 Sport AWD,2020,"37,245","$43,200 ",955,Framingham,MA
Ford,Edge Sport AWD,2016,"66,399","$20,558 ",476,Mendon,MA
Nissan,Titan SV Crew Cab 4WD,2022,"14,000","$44,500 ",974,Northborough,MA
Hyundai,Venue SE FWD,2023,"3,257","$21,295 ",457,Westminster,VT
Ford,EcoSport SE AWD,2022,"5,900","$23,979 ",525,Westminster,VT
Mercedes-Benz,GLA-Class GLA 250 4MATIC,2016,"81,555","$18,798 ",435,Westminster,VT
Volvo,XC40 Recharge Pure Electric P8 eAWD,2021,"20,665","$42,495 ",933,Middletown,RI
Honda,CR-V Hybrid Touring AWD,2020,"38,738","$34,900 ",772,Warwick,RI
Chevrolet,Equinox 2.0T Premier AWD,2020,"31,745","$29,000 ",641,Nashua,NH
Chevrolet,Sonic LT Sedan FWD,2014,"97,371","$8,950 ",207,Abington,MA
Kia,Sorento LX AWD,2017,"106,519","$15,995 ",370,Salem,NH
Jeep,Gladiator Mojave Crew Cab 4WD,2021,"42,951","$43,477 ",955,Seekonk,MA
Jeep,Grand Cherokee 4xe 4WD,2022,"3,501","$49,999 ","1,094",Beverly,MA
Subaru,Crosstrek 2.0i Limited AWD,2019,"86,264","$21,110 ",467,Westborough,MA
Toyota,Camry Hybrid LE FWD,2022,"11,478","$30,998 ",678,Somersworth,NH
Ford,F-150 XL SuperCrew 4WD,2020,"30,421","$35,998 ",796,Rochester,NH
Ford,F-150 Lariat SuperCrew 4WD,2022,"33,010","$55,688 ","1,218",Framingham,MA
Toyota,Corolla SE FWD,2020,"16,876","$21,999 ",487,Mendon,MA
Chevrolet,Equinox LT AWD with 1LT,2021,"17,898","$24,277 ",533,Northborough,MA
Cadillac,XT6 Sport AWD,2020,"37,245","$43,200 ",955,Westminster,VT
Ford,Edge Sport AWD,2016,"66,399","$20,558 ",476,Westminster,VT
Nissan,Titan SV Crew Cab 4WD,2022,"14,000","$44,500 ",974,Westminster,VT
Hyundai,Venue SE FWD,2023,"3,257","$21,295 ",457,Middletown,RI
Ford,EcoSport SE AWD,2022,"5,900","$23,979 ",525,Warwick,RI
Mercedes-Benz,GLA-Class GLA 250 4MATIC,2016,"81,555","$18,798 ",435,Nashua,NH
Volvo,XC40 Recharge Pure Electric P8 eAWD,2021,"20,665","$42,495 ",933,Abington,MA
Toyota,RAV4 Hybrid XLE AWD,2020,"42,765","$34,000 ",752,Salem,NH
Hyundai,Santa Fe SEL AWD,2023,"8,254","$32,544 ",698,Seekonk,MA
Nissan,Rogue Sport SV AWD,2019,"46,540","$18,990 ",420,Beverly,MA
Subaru,Legacy 2.5i Premium AWD,2020,"40,096","$24,237 ",536,Westborough,MA
